sql,pattern,num_tables,num_joins,num_conditions,num_subqueries,has_wildcard,has_order_by,has_group_by,has_having,has_distinct,has_limit,num_where_columns,num_order_columns,num_group_columns,query_length,execution_time_ms,is_slow
"SELECT inventory.warehouse_id, products.created_at, products.id FROM inventory INNER JOIN products ON inventory.product_id = products.id;",select_join,2,1,0,0,0,0,0,0,0,0,0,0,0,137,208.63,0
"SELECT employees.name, COUNT(hire_date), COUNT(department_id) FROM employees GROUP BY employees.name;",select_group_by,1,0,0,0,0,0,1,0,0,0,0,0,1,101,107.6,0
"SELECT tasks.priority, employees.department_id, projects.id, projects.name FROM tasks LEFT JOIN employees ON tasks.assignee_id = employees.id LEFT JOIN projects ON tasks.project_id = projects.id INNER JOIN departments ON employees.department_id = departments.id;",select_multi_join,4,3,0,0,0,0,0,0,0,0,0,0,0,262,566.12,1
"SELECT payments.status, payments.order_id, payments.method, orders.quantity, orders.user_id FROM payments JOIN orders ON payments.order_id = orders.id;",select_join,2,1,0,0,0,0,0,0,0,0,0,0,0,151,212.18,0
"SELECT status, id FROM projects WHERE projects.status >= 'cancelled';",select_where,1,0,1,0,0,0,0,0,0,0,1,0,0,69,52.23,0
"SELECT projects.budget, COUNT(end_date) FROM projects GROUP BY projects.budget HAVING COUNT(end_date) >= 58;",select_having,1,0,0,0,0,0,1,1,0,0,0,0,1,108,128.01,0
"SELECT notifications.message, notifications.id, users.name, users.email FROM notifications LEFT JOIN users ON notifications.user_id = users.id WHERE notifications.user_id > 6276;",select_join,2,1,1,0,0,0,0,0,0,0,1,0,0,178,113.26,0
SELECT * FROM orders WHERE orders.created_at <= '2023-08-01' OR orders.id < 4893 LIMIT 100;,select_limit,1,0,2,0,1,0,0,0,0,1,2,0,0,91,27.59,0
SELECT country FROM suppliers WHERE suppliers.country != 'DE';,select_where,1,0,1,0,0,0,0,0,0,0,1,0,0,62,42.67,0
SELECT id FROM comments WHERE comments.user_id >= 5364 OR comments.id > 7450 OR comments.entity_id < 5530 LIMIT 1000;,select_limit,1,0,3,0,0,0,0,0,0,1,3,0,0,117,11.25,0
SELECT * FROM invoices;,simple_select,1,0,0,0,1,0,0,0,0,0,0,0,0,23,28.86,0
SELECT * FROM shipping;,simple_select,1,0,0,0,1,0,0,0,0,0,0,0,0,23,18.52,0
"SELECT level, id, source FROM logs WHERE logs.id <= 6150 AND logs.created_at >= '2025-04-03' AND logs.level <= 'WARN';",select_where,1,0,3,0,0,0,0,0,0,0,3,0,0,118,30.93,0
"SELECT body, entity_type, entity_id FROM comments WHERE comments.created_at < '2020-07-27';",select_where,1,0,1,0,0,0,0,0,0,0,1,0,0,91,25.05,0
"SELECT products.category_id, products.stock, products.created_at, categories.description, categories.name FROM products INNER JOIN categories ON products.category_id = categories.id;",select_join,2,1,0,0,0,0,0,0,0,0,0,0,0,182,120.49,0
"SELECT * FROM logs WHERE logs.created_at != '2023-06-01' ORDER BY logs.level ASC, logs.source ASC;",select_where_order,1,0,1,0,1,1,0,0,0,0,1,2,0,98,182.98,0
SELECT * FROM products WHERE products.stock > 89;,select_where,1,0,1,0,1,0,0,0,0,0,1,0,0,49,47.38,0
"SELECT status, created_at, type FROM transactions WHERE transactions.created_at < '2023-12-18';",select_where,1,0,1,0,0,0,0,0,0,0,1,0,0,95,29.94,0
"SELECT order_id, paid_at FROM payments WHERE payments.amount <= 2987.99 AND payments.status = 'inactive' ORDER BY payments.amount ASC;",select_where_order,1,0,2,0,0,1,0,0,0,0,2,1,0,134,153.15,0
SELECT * FROM tasks;,simple_select,1,0,0,0,1,0,0,0,0,0,0,0,0,20,71.39,0
"SELECT name, id, created_at FROM departments WHERE departments.manager_id >= 8057 AND departments.id = 9454 AND departments.created_at != '2025-01-05' ORDER BY departments.id ASC, departments.name ASC;",select_where_order,1,0,3,0,0,1,0,0,0,0,3,2,0,201,216.99,0
"SELECT DISTINCT budget, status FROM projects WHERE projects.start_date >= '2022-10-20';",select_distinct,1,0,1,0,0,0,0,0,1,0,1,0,0,87,138.84,0
SELECT * FROM shipping WHERE shipping.id >= 7382;,select_where,1,0,1,0,1,0,0,0,0,0,1,0,0,49,46.58,0
"SELECT payments.paid_at, payments.status, orders.quantity FROM payments JOIN orders ON payments.order_id = orders.id;",select_join,2,1,0,0,0,0,0,0,0,0,0,0,0,117,273.21,0
"SELECT message, id, created_at FROM notifications WHERE notifications.created_at < '2024-09-16' AND notifications.message >= 'value_83' ORDER BY notifications.created_at DESC, notifications.type DESC;",select_where_order,1,0,2,0,0,1,0,0,0,0,2,2,0,200,226.25,0
